Circuit: * Z:\home\sietse\Radio\batradio\lt_radio.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 2.33473e-008
vernier = 0.0208333
vernier = 0.0277778
Gmin = 2.20795e-008
vernier = 0.037037
vernier = 0.0493827
Gmin = 2.02129e-008
vernier = 0.0246913
vernier = 0.0123457
vernier = 0.0164609
Gmin = 1.95805e-008
vernier = 0.0219478
vernier = 0.0109739
Gmin = 1.90255e-008
vernier = 0.0146319
vernier = 0.0195092
Gmin = 1.83323e-008
vernier = 0.0260122
vernier = 0.0130061
Gmin = 1.7747e-008
vernier = 0.0173415
vernier = 0.023122
vernier = 0.011561
Gmin = 1.71866e-008
vernier = 0.0154146
Gmin = 1.66017e-008
vernier = 0.0205529
vernier = 0.0102764
vernier = 0.0137019
Gmin = 1.62228e-008
vernier = 0.0182692
vernier = 0.0091346
Gmin = 1.58751e-008
vernier = 0.0121795
vernier = 0.0162393
Gmin = 1.53376e-008
vernier = 0.0216524
vernier = 0.0108262
vernier = 0.0144349
Gmin = 1.49556e-008
vernier = 0.0192465
vernier = 0.00962327
Gmin = 1.45832e-008
vernier = 0.012831
vernier = 0.017108
vernier = 0.00855401
Gmin = 1.4237e-008
vernier = 0.0114053
Gmin = 1.38867e-008
vernier = 0.0152071
vernier = 0.00760356
vernier = 0.0101381
Gmin = 1.3647e-008
vernier = 0.0135174
Gmin = 1.32388e-008
vernier = 0.0180232
vernier = 0.00901162
vernier = 0.0120155
Gmin = 1.29735e-008
vernier = 0.0160207
vernier = 0.00801033
Gmin = 1.27293e-008
vernier = 0.0106804
vernier = 0.0142406
vernier = 0.00712029
Gmin = 1.24828e-008
vernier = 0.00949371
vernier = 0.0126583
Gmin = 1.22024e-008
vernier = 0.0168777
vernier = 0.00843885
Gmin = 1.19354e-008
vernier = 0.0112518
vernier = 0.0150024
vernier = 0.0075012
Gmin = 1.16866e-008
vernier = 0.0100016
Gmin = 1.14339e-008
vernier = 0.0133355
vernier = 0.00666773
vernier = 0.0088903
Gmin = 1.12607e-008
vernier = 0.0118537
Gmin = 1.09648e-008
vernier = 0.015805
vernier = 0.0210733
Gmin = 1.04856e-008
vernier = 0.0280977
vernier = 0.0374636
Gmin = 9.76549e-009
vernier = 0.0499515
Gmin = 8.73294e-009
vernier = 0.066602
vernier = 0.0888026
Gmin = 7.24412e-009
vernier = 0.118403
vernier = 0.157871
Gmin = 5.38614e-009
vernier = 0.210495
Gmin = 3.39152e-009
vernier = 0.28066
vernier = 0.374213
Gmin = 1.57881e-009
vernier = 0.49895
vernier = 0.665267
Gmin = 4.79414e-010
vernier = 0.887023
Gmin = 7.79002e-011
vernier = 1
Gmin = 8.36447e-012
Gmin = 8.98128e-013
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Wed Jul 31 20:15:16 2019
Total elapsed time: 0.301 seconds.

tnom = 27
temp = 27
method = trap
totiter = 3861
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 55
fillins = 97
solver = Normal
Matrix Compiler1:     422 opcodes
Matrix Compiler2: 6.86 KB object code size  1.6/1.9/[1.5]

